technology,patent_geography,year,F,H,record_present,fill_rule
pv,Italy,2015,9.0,233.24850000000004,True,observed
pv,Italy,2016,17.0,226.92365000000004,True,observed
pv,Italy,2017,6.0,210.23128500000004,True,observed
pv,Italy,2018,8.0,197.20815650000003,True,observed
pv,Italy,2019,7.0,184.48734085000004,True,observed
pv,Italy,2020,6.0,172.03860676500003,True,observed
pv,Italy,2021,0.0,154.83474608850003,False,unlisted_assumed_zero
pv,Italy,2022,4.0,143.35127147965002,True,observed
pv,Italy,2023,13.0,142.016144331685,True,observed
pv,Italy,2024,0.0,127.81452989851651,False,unlisted_assumed_zero
pv,Japan,2008,614.0,6140.0,True,observed
pv,Japan,2009,1034.0,6560.0,True,observed
pv,Japan,2010,1211.0,7115.0,True,observed
pv,Japan,2011,1465.0,7868.5,True,observed
pv,Japan,2012,1558.0,8639.650000000001,True,observed
pv,Japan,2013,1140.0,8915.685000000001,True,observed
pv,Japan,2014,903.0,8927.1165,True,observed
pv,Japan,2015,664.0,8698.404849999999,True,observed
pv,Japan,2016,564.0,8392.564364999998,True,observed
pv,Japan,2017,360.0,7913.3079284999985,True,observed
pv,Japan,2018,333.0,7454.977135649999,True,observed
pv,Japan,2019,322.0,7031.479422084999,True,observed
pv,Japan,2020,266.0,6594.3314798764995,True,observed
pv,Japan,2021,222.0,6156.8983318888495,True,observed
pv,Japan,2022,143.0,5684.208498699964,True,observed
pv,Japan,2023,148.0,5263.787648829968,True,observed
pv,Japan,2024,209.0,4946.408883946971,True,observed
pv,Korea,2008,728.0,7280.0,True,observed
pv,Korea,2009,1346.0,7898.0,True,observed
pv,Korea,2010,1523.0,8631.2,True,observed
pv,Korea,2011,1795.0,9563.080000000002,True,observed
pv,Korea,2012,1260.0,9866.772000000003,True,observed
pv,Korea,2013,1010.0,9890.094800000003,True,observed
pv,Korea,2014,1043.0,9944.085320000002,True,observed
pv,Korea,2015,1057.0,10006.676788000002,True,observed
pv,Korea,2016,1147.0,10153.009109200002,True,observed
pv,Korea,2017,1029.0,10166.708198280003,True,observed
pv,Korea,2018,1306.0,10456.037378452003,True,observed
pv,Korea,2019,1303.0,10713.433640606803,True,observed
pv,Korea,2020,1193.0,10835.090276546123,True,observed
pv,Korea,2021,1183.0,10934.58124889151,True,observed
pv,Korea,2022,914.0,10755.12312400236,True,observed
pv,Korea,2023,838.0,10517.610811602124,True,observed
pv,Korea,2024,856.0,10321.849730441912,True,observed
pv,Latvia,2008,2.0,20.0,True,observed
pv,Latvia,2009,1.0,19.0,True,observed
pv,Latvia,2010,0.0,17.1,False,unlisted_assumed_zero
pv,Latvia,2011,4.0,19.39,True,observed
pv,Latvia,2012,0.0,17.451,False,unlisted_assumed_zero
pv,Latvia,2013,1.0,16.7059,True,observed
pv,Latvia,2014,1.0,16.035310000000003,True,observed
pv,Latvia,2015,0.0,14.431779000000002,False,unlisted_assumed_zero
pv,Latvia,2016,1.0,13.988601100000002,True,observed
pv,Latvia,2017,0.0,12.589740990000003,False,unlisted_assumed_zero
pv,Latvia,2018,1.0,12.330766891000003,True,observed
pv,Latvia,2019,0.0,11.097690201900003,False,unlisted_assumed_zero
pv,Latvia,2020,0.0,9.987921181710002,False,unlisted_assumed_zero
pv,Latvia,2021,0.0,8.989129063539002,False,unlisted_assumed_zero
pv,Latvia,2022,0.0,8.090216157185102,False,unlisted_assumed_zero
pv,Latvia,2023,0.0,7.281194541466592,False,unlisted_assumed_zero
pv,Latvia,2024,0.0,6.553075087319932,False,unlisted_assumed_zero
pv,Lithuania,2008,1.0,10.0,True,observed
pv,Lithuania,2009,0.0,9.0,False,unlisted_assumed_zero
pv,Lithuania,2010,0.0,8.1,False,unlisted_assumed_zero
pv,Lithuania,2011,0.0,7.29,False,unlisted_assumed_zero
pv,Lithuania,2012,0.0,6.561,False,unlisted_assumed_zero
pv,Lithuania,2013,0.0,5.9049000000000005,False,unlisted_assumed_zero
pv,Lithuania,2014,0.0,5.3144100000000005,False,unlisted_assumed_zero
pv,Lithuania,2015,0.0,4.7829690000000005,False,unlisted_assumed_zero
pv,Lithuania,2016,0.0,4.3046721,False,unlisted_assumed_zero
pv,Lithuania,2017,0.0,3.8742048900000006,False,unlisted_assumed_zero
pv,Lithuania,2018,0.0,3.4867844010000004,False,unlisted_assumed_zero
pv,Lithuania,2019,0.0,3.1381059609000004,False,unlisted_assumed_zero
pv,Lithuania,2020,0.0,2.82429536481,False,unlisted_assumed_zero
pv,Lithuania,2021,0.0,2.541865828329,False,unlisted_assumed_zero
pv,Lithuania,2022,0.0,2.2876792454961,False,unlisted_assumed_zero
pv,Lithuania,2023,0.0,2.05891132094649,False,unlisted_assumed_zero
pv,Lithuania,2024,0.0,1.853020188851841,False,unlisted_assumed_zero
pv,Luxembourg,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2014,0.0,0.0,False,unlisted_assumed_zero
pv,Luxembourg,2015,2.0,2.0,True,observed
pv,Luxembourg,2016,1.0,2.8,True,observed
pv,Luxembourg,2017,2.0,4.52,True,observed
pv,Luxembourg,2018,1.0,5.068,True,observed
pv,Luxembourg,2019,1.0,5.5611999999999995,True,observed
pv,Luxembourg,2020,0.0,5.0050799999999995,False,unlisted_assumed_zero
pv,Luxembourg,2021,1.0,5.504572,True,observed
pv,Luxembourg,2022,0.0,4.9541148,False,unlisted_assumed_zero
pv,Luxembourg,2023,0.0,4.458703320000001,False,unlisted_assumed_zero
pv,Luxembourg,2024,0.0,4.012832988,False,unlisted_assumed_zero
pv,Malaysia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Malaysia,2009,2.0,2.0,True,observed
pv,Malaysia,2010,1.0,2.8,True,observed
pv,Malaysia,2011,3.0,5.52,True,observed
pv,Malaysia,2012,3.0,7.968,True,observed
pv,Malaysia,2013,3.0,10.171199999999999,True,observed
pv,Malaysia,2014,2.0,11.154079999999999,True,observed
pv,Malaysia,2015,0.0,10.038671999999998,False,unlisted_assumed_zero
pv,Malaysia,2016,0.0,9.034804799999998,False,unlisted_assumed_zero
pv,Malaysia,2017,2.0,10.13132432,True,observed
pv,Malaysia,2018,0.0,9.118191888,False,unlisted_assumed_zero
pv,Malaysia,2019,2.0,10.206372699200001,True,observed
pv,Malaysia,2020,1.0,10.185735429280001,True,observed
pv,Malaysia,2021,0.0,9.167161886352002,False,unlisted_assumed_zero
pv,Malaysia,2022,0.0,8.250445697716803,False,unlisted_assumed_zero
pv,Malaysia,2023,0.0,7.425401127945123,False,unlisted_assumed_zero
pv,Malaysia,2024,0.0,6.6828610151506105,False,unlisted_assumed_zero
pv,Mexico,2008,3.0,30.0,True,observed
pv,Mexico,2009,3.0,30.0,True,observed
pv,Mexico,2010,3.0,30.0,True,observed
pv,Mexico,2011,1.0,28.0,True,observed
pv,Mexico,2012,3.0,28.2,True,observed
pv,Mexico,2013,1.0,26.38,True,observed
pv,Mexico,2014,4.0,27.742,True,observed
pv,Mexico,2015,4.0,28.9678,True,observed
pv,Mexico,2016,7.0,33.071020000000004,True,observed
pv,Mexico,2017,7.0,36.763918000000004,True,observed
pv,Mexico,2018,4.0,37.087526200000006,True,observed
pv,Mexico,2019,2.0,35.37877358000001,True,observed
pv,Mexico,2020,4.0,35.84089622200001,True,observed
pv,Mexico,2021,3.0,35.256806599800015,True,observed
pv,Mexico,2022,2.0,33.73112593982002,True,observed
pv,Mexico,2023,2.0,32.35801334583802,True,observed
pv,Mexico,2024,2.0,31.122212011254216,True,observed
pv,Moldova,2008,2.0,20.0,True,observed
pv,Moldova,2009,1.0,19.0,True,observed
pv,Moldova,2010,1.0,18.1,True,observed
pv,Moldova,2011,2.0,18.290000000000003,True,observed
pv,Moldova,2012,0.0,16.461000000000002,False,unlisted_assumed_zero
pv,Moldova,2013,2.0,16.8149,True,observed
pv,Moldova,2014,0.0,15.133410000000001,False,unlisted_assumed_zero
pv,Moldova,2015,0.0,13.620069,False,unlisted_assumed_zero
pv,Moldova,2016,1.0,13.258062100000002,True,observed
pv,Moldova,2017,0.0,11.932255890000002,False,unlisted_assumed_zero
pv,Moldova,2018,3.0,13.739030301000001,True,observed
pv,Moldova,2019,0.0,12.365127270900002,False,unlisted_assumed_zero
pv,Moldova,2020,2.0,13.128614543810002,True,observed
pv,Moldova,2021,0.0,11.815753089429002,False,unlisted_assumed_zero
pv,Moldova,2022,0.0,10.634177780486102,False,unlisted_assumed_zero
pv,Moldova,2023,0.0,9.570760002437492,False,unlisted_assumed_zero
pv,Moldova,2024,0.0,8.613684002193743,False,unlisted_assumed_zero
pv,Morocco,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Morocco,2009,2.0,2.0,True,observed
pv,Morocco,2010,1.0,2.8,True,observed
pv,Morocco,2011,0.0,2.52,False,unlisted_assumed_zero
pv,Morocco,2012,0.0,2.2680000000000002,False,unlisted_assumed_zero
pv,Morocco,2013,4.0,6.0412,True,observed
pv,Morocco,2014,0.0,5.43708,False,unlisted_assumed_zero
pv,Morocco,2015,2.0,6.893372,True,observed
pv,Morocco,2016,4.0,10.2040348,True,observed
pv,Morocco,2017,7.0,16.18363132,True,observed
pv,Morocco,2018,5.0,19.565268188,True,observed
pv,Morocco,2019,5.0,22.6087413692,True,observed
pv,Morocco,2020,2.0,22.347867232280002,True,observed
pv,Morocco,2021,0.0,20.113080509052004,False,unlisted_assumed_zero
pv,Morocco,2022,0.0,18.101772458146804,False,unlisted_assumed_zero
pv,Morocco,2023,0.0,16.291595212332126,False,unlisted_assumed_zero
pv,Morocco,2024,0.0,14.662435691098914,False,unlisted_assumed_zero
pv,Netherlands,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Netherlands,2009,8.0,8.0,True,observed
pv,Netherlands,2010,4.0,11.2,True,observed
pv,Netherlands,2011,8.0,18.08,True,observed
pv,Netherlands,2012,5.0,21.272,True,observed
pv,Netherlands,2013,14.0,33.144800000000004,True,observed
pv,Netherlands,2014,12.0,41.83032,True,observed
pv,Netherlands,2015,5.0,42.647288,True,observed
pv,Netherlands,2016,8.0,46.3825592,True,observed
pv,Netherlands,2017,9.0,50.744303280000004,True,observed
pv,Netherlands,2018,5.0,50.669872952000006,True,observed
pv,Netherlands,2019,12.0,57.602885656800005,True,observed
pv,Netherlands,2020,10.0,61.842597091120005,True,observed
pv,Netherlands,2021,1.0,56.65833738200801,True,observed
pv,Netherlands,2022,0.0,50.992503643807204,False,unlisted_assumed_zero
pv,Netherlands,2023,4.0,49.89325327942648,True,observed
pv,Netherlands,2024,7.0,51.90392795148384,True,observed
pv,New Zealand,2008,0.0,0.0,False,unlisted_assumed_zero
pv,New Zealand,2009,0.0,0.0,False,unlisted_assumed_zero
pv,New Zealand,2010,0.0,0.0,False,unlisted_assumed_zero
pv,New Zealand,2011,0.0,0.0,False,unlisted_assumed_zero
pv,New Zealand,2012,1.0,1.0,True,observed
pv,New Zealand,2013,2.0,2.9,True,observed
pv,New Zealand,2014,1.0,3.61,True,observed
pv,New Zealand,2015,1.0,4.2490000000000006,True,observed
pv,New Zealand,2016,1.0,4.8241000000000005,True,observed
pv,New Zealand,2017,1.0,5.341690000000001,True,observed
pv,New Zealand,2018,0.0,4.807521,False,unlisted_assumed_zero
pv,New Zealand,2019,1.0,5.3267689,True,observed
pv,New Zealand,2020,0.0,4.79409201,False,unlisted_assumed_zero
pv,New Zealand,2021,0.0,4.314682809,False,unlisted_assumed_zero
pv,New Zealand,2022,0.0,3.8832145281,False,unlisted_assumed_zero
pv,New Zealand,2023,0.0,3.49489307529,False,unlisted_assumed_zero
pv,New Zealand,2024,0.0,3.145403767761,False,unlisted_assumed_zero
pv,Norway,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2014,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2015,0.0,0.0,False,unlisted_assumed_zero
pv,Norway,2016,1.0,1.0,True,observed
pv,Norway,2017,0.0,0.9,False,unlisted_assumed_zero
pv,Norway,2018,1.0,1.81,True,observed
pv,Norway,2019,1.0,2.629,True,observed
pv,Norway,2020,1.0,3.3661,True,observed
pv,Norway,2021,2.0,5.02949,True,observed
pv,Norway,2022,2.0,6.526541,True,observed
pv,Norway,2023,1.0,6.8738869000000005,True,observed
pv,Norway,2024,1.0,7.186498210000001,True,observed
pv,Philippines,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Philippines,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Philippines,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Philippines,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Philippines,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Philippines,2013,1.0,1.0,True,observed
pv,Philippines,2014,2.0,2.9,True,observed
pv,Philippines,2015,2.0,4.609999999999999,True,observed
pv,Philippines,2016,0.0,4.149,False,unlisted_assumed_zero
pv,Philippines,2017,2.0,5.7341,True,observed
pv,Philippines,2018,1.0,6.16069,True,observed
pv,Philippines,2019,4.0,9.544621,True,observed
pv,Philippines,2020,0.0,8.5901589,False,unlisted_assumed_zero
pv,Philippines,2021,0.0,7.73114301,False,unlisted_assumed_zero
pv,Philippines,2022,0.0,6.958028709000001,False,unlisted_assumed_zero
pv,Philippines,2023,0.0,6.262225838100001,False,unlisted_assumed_zero
pv,Philippines,2024,0.0,5.636003254290001,False,unlisted_assumed_zero
pv,Poland,2008,1.0,10.0,True,observed
pv,Poland,2009,0.0,9.0,False,unlisted_assumed_zero
pv,Poland,2010,2.0,10.1,True,observed
pv,Poland,2011,6.0,15.09,True,observed
pv,Poland,2012,4.0,17.581,True,observed
pv,Poland,2013,7.0,22.8229,True,observed
pv,Poland,2014,12.0,32.54061,True,observed
pv,Poland,2015,12.0,41.286549,True,observed
pv,Poland,2016,11.0,48.1578941,True,observed
pv,Poland,2017,8.0,51.34210469,True,observed
pv,Poland,2018,25.0,71.207894221,True,observed
pv,Poland,2019,24.0,88.0871047989,True,observed
pv,Poland,2020,21.0,100.27839431901,True,observed
pv,Poland,2021,13.0,103.250554887109,True,observed
pv,Poland,2022,13.0,105.9254993983981,True,observed
pv,Poland,2023,12.0,107.33294945855829,True,observed
pv,Poland,2024,5.0,101.59965451270246,True,observed
pv,Portugal,2008,1.0,10.0,True,observed
pv,Portugal,2009,3.0,12.0,True,observed
pv,Portugal,2010,0.0,10.8,False,unlisted_assumed_zero
pv,Portugal,2011,1.0,10.72,True,observed
pv,Portugal,2012,0.0,9.648000000000001,False,unlisted_assumed_zero
pv,Portugal,2013,1.0,9.683200000000001,True,observed
pv,Portugal,2014,1.0,9.71488,True,observed
pv,Portugal,2015,1.0,9.743392000000002,True,observed
pv,Portugal,2016,0.0,8.769052800000003,False,unlisted_assumed_zero
pv,Portugal,2017,0.0,7.892147520000003,False,unlisted_assumed_zero
pv,Portugal,2018,0.0,7.102932768000002,False,unlisted_assumed_zero
pv,Portugal,2019,0.0,6.392639491200002,False,unlisted_assumed_zero
pv,Portugal,2020,1.0,6.753375542080002,True,observed
pv,Portugal,2021,0.0,6.078037987872002,False,unlisted_assumed_zero
pv,Portugal,2022,1.0,6.470234189084802,True,observed
pv,Portugal,2023,0.0,5.823210770176321,False,unlisted_assumed_zero
pv,Portugal,2024,0.0,5.24088969315869,False,unlisted_assumed_zero
pv,Republic of Serbia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2014,0.0,0.0,False,unlisted_assumed_zero
pv,Republic of Serbia,2015,1.0,1.0,True,observed
pv,Republic of Serbia,2016,0.0,0.9,False,unlisted_assumed_zero
pv,Republic of Serbia,2017,1.0,1.81,True,observed
pv,Republic of Serbia,2018,0.0,1.629,False,unlisted_assumed_zero
pv,Republic of Serbia,2019,0.0,1.4661,False,unlisted_assumed_zero
pv,Republic of Serbia,2020,0.0,1.31949,False,unlisted_assumed_zero
pv,Republic of Serbia,2021,0.0,1.1875410000000002,False,unlisted_assumed_zero
pv,Republic of Serbia,2022,0.0,1.0687869,False,unlisted_assumed_zero
pv,Republic of Serbia,2023,0.0,0.9619082100000002,False,unlisted_assumed_zero
pv,Republic of Serbia,2024,0.0,0.8657173890000002,False,unlisted_assumed_zero
pv,Romania,2008,1.0,10.0,True,observed
pv,Romania,2009,0.0,9.0,False,unlisted_assumed_zero
pv,Romania,2010,1.0,9.1,True,observed
pv,Romania,2011,3.0,11.19,True,observed
pv,Romania,2012,4.0,14.071,True,observed
pv,Romania,2013,4.0,16.663899999999998,True,observed
pv,Romania,2014,0.0,14.997509999999998,False,unlisted_assumed_zero
pv,Romania,2015,1.0,14.497758999999999,True,observed
pv,Romania,2016,1.0,14.0479831,True,observed
pv,Romania,2017,2.0,14.64318479,True,observed
pv,Romania,2018,5.0,18.178866311,True,observed
pv,Romania,2019,5.0,21.3609796799,True,observed
pv,Romania,2020,2.0,21.22488171191,True,observed
pv,Romania,2021,4.0,23.102393540719003,True,observed
pv,Romania,2022,2.0,22.792154186647103,True,observed
pv,Romania,2023,4.0,24.512938767982394,True,observed
pv,Romania,2024,2.0,24.061644891184155,True,observed
pv,Russia,2008,18.0,180.0,True,observed
pv,Russia,2009,15.0,177.0,True,observed
pv,Russia,2010,14.0,173.3,True,observed
pv,Russia,2011,14.0,169.97000000000003,True,observed
pv,Russia,2012,14.0,166.97300000000004,True,observed
pv,Russia,2013,32.0,182.27570000000003,True,observed
pv,Russia,2014,27.0,191.04813000000004,True,observed
pv,Russia,2015,31.0,202.94331700000004,True,observed
pv,Russia,2016,25.0,207.64898530000005,True,observed
pv,Russia,2017,23.0,209.88408677000004,True,observed
pv,Russia,2018,25.0,213.89567809300004,True,observed
pv,Russia,2019,33.0,225.50611028370005,True,observed
pv,Russia,2020,24.0,226.95549925533004,True,observed
pv,Russia,2021,14.0,218.25994932979705,True,observed
pv,Russia,2022,2.0,198.43395439681734,True,observed
pv,Russia,2023,0.0,178.5905589571356,False,unlisted_assumed_zero
pv,Russia,2024,0.0,160.73150306142205,False,unlisted_assumed_zero
pv,Saudi Arabia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2014,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2015,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2016,0.0,0.0,False,unlisted_assumed_zero
pv,Saudi Arabia,2017,1.0,1.0,True,observed
pv,Saudi Arabia,2018,0.0,0.9,False,unlisted_assumed_zero
pv,Saudi Arabia,2019,0.0,0.81,False,unlisted_assumed_zero
pv,Saudi Arabia,2020,1.0,1.729,True,observed
pv,Saudi Arabia,2021,0.0,1.5561,False,unlisted_assumed_zero
pv,Saudi Arabia,2022,0.0,1.40049,False,unlisted_assumed_zero
pv,Saudi Arabia,2023,0.0,1.2604410000000001,False,unlisted_assumed_zero
pv,Saudi Arabia,2024,0.0,1.1343969000000003,False,unlisted_assumed_zero
pv,Singapore,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Singapore,2009,2.0,2.0,True,observed
pv,Singapore,2010,1.0,2.8,True,observed
pv,Singapore,2011,4.0,6.52,True,observed
pv,Singapore,2012,0.0,5.867999999999999,False,unlisted_assumed_zero
pv,Singapore,2013,0.0,5.281199999999999,False,unlisted_assumed_zero
pv,Singapore,2014,0.0,4.75308,False,unlisted_assumed_zero
pv,Singapore,2015,1.0,5.277772,True,observed
pv,Singapore,2016,0.0,4.7499948,False,unlisted_assumed_zero
pv,Singapore,2017,1.0,5.2749953199999995,True,observed
pv,Singapore,2018,0.0,4.747495787999999,False,unlisted_assumed_zero
pv,Singapore,2019,0.0,4.272746209199999,False,unlisted_assumed_zero
pv,Singapore,2020,1.0,4.845471588279999,True,observed
pv,Singapore,2021,0.0,4.360924429451999,False,unlisted_assumed_zero
pv,Singapore,2022,0.0,3.924831986506799,False,unlisted_assumed_zero
pv,Singapore,2023,0.0,3.5323487878561193,False,unlisted_assumed_zero
pv,Singapore,2024,0.0,3.1791139090705074,False,unlisted_assumed_zero
pv,Slovakia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Slovakia,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Slovakia,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Slovakia,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Slovakia,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Slovakia,2013,1.0,1.0,True,observed
pv,Slovakia,2014,1.0,1.9,True,observed
pv,Slovakia,2015,2.0,3.71,True,observed
pv,Slovakia,2016,1.0,4.339,True,observed
pv,Slovakia,2017,0.0,3.9051000000000005,False,unlisted_assumed_zero
pv,Slovakia,2018,2.0,5.51459,True,observed
pv,Slovakia,2019,2.0,6.963131000000001,True,observed
pv,Slovakia,2020,3.0,9.2668179,True,observed
pv,Slovakia,2021,0.0,8.34013611,False,unlisted_assumed_zero
pv,Slovakia,2022,0.0,7.506122499,False,unlisted_assumed_zero
pv,Slovakia,2023,0.0,6.7555102491,False,unlisted_assumed_zero
pv,Slovakia,2024,0.0,6.0799592241900005,False,unlisted_assumed_zero
pv,Slovenia,2008,1.0,10.0,True,observed
pv,Slovenia,2009,0.0,9.0,False,unlisted_assumed_zero
pv,Slovenia,2010,1.0,9.1,True,observed
pv,Slovenia,2011,0.0,8.19,False,unlisted_assumed_zero
pv,Slovenia,2012,0.0,7.3709999999999996,False,unlisted_assumed_zero
pv,Slovenia,2013,0.0,6.6339,False,unlisted_assumed_zero
pv,Slovenia,2014,0.0,5.97051,False,unlisted_assumed_zero
pv,Slovenia,2015,0.0,5.373459,False,unlisted_assumed_zero
pv,Slovenia,2016,0.0,4.8361131,False,unlisted_assumed_zero
pv,Slovenia,2017,0.0,4.352501790000001,False,unlisted_assumed_zero
pv,Slovenia,2018,0.0,3.9172516110000006,False,unlisted_assumed_zero
pv,Slovenia,2019,1.0,4.525526449900001,True,observed
pv,Slovenia,2020,0.0,4.072973804910001,False,unlisted_assumed_zero
pv,Slovenia,2021,0.0,3.665676424419001,False,unlisted_assumed_zero
pv,Slovenia,2022,0.0,3.2991087819771012,False,unlisted_assumed_zero
pv,Slovenia,2023,0.0,2.969197903779391,False,unlisted_assumed_zero
pv,Slovenia,2024,0.0,2.672278113401452,False,unlisted_assumed_zero
pv,South Africa,2008,0.0,0.0,False,unlisted_assumed_zero
pv,South Africa,2009,0.0,0.0,False,unlisted_assumed_zero
pv,South Africa,2010,0.0,0.0,False,unlisted_assumed_zero
pv,South Africa,2011,1.0,1.0,True,observed
pv,South Africa,2012,0.0,0.9,False,unlisted_assumed_zero
pv,South Africa,2013,0.0,0.81,False,unlisted_assumed_zero
pv,South Africa,2014,0.0,0.7290000000000001,False,unlisted_assumed_zero
pv,South Africa,2015,0.0,0.6561000000000001,False,unlisted_assumed_zero
pv,South Africa,2016,3.0,3.59049,True,observed
pv,South Africa,2017,1.0,4.231441,True,observed
pv,South Africa,2018,1.0,4.8082969,True,observed
pv,South Africa,2019,0.0,4.32746721,False,unlisted_assumed_zero
pv,South Africa,2020,0.0,3.894720489,False,unlisted_assumed_zero
pv,South Africa,2021,0.0,3.5052484401,False,unlisted_assumed_zero
pv,South Africa,2022,1.0,4.15472359609,True,observed
pv,South Africa,2023,0.0,3.7392512364810004,False,unlisted_assumed_zero
pv,South Africa,2024,0.0,3.3653261128329004,False,unlisted_assumed_zero
pv,Spain,2008,16.0,160.0,True,observed
pv,Spain,2009,25.0,169.0,True,observed
pv,Spain,2010,18.0,170.1,True,observed
pv,Spain,2011,17.0,170.09,True,observed
pv,Spain,2012,15.0,168.08100000000002,True,observed
pv,Spain,2013,6.0,157.27290000000002,True,observed
pv,Spain,2014,13.0,154.54561,True,observed
pv,Spain,2015,15.0,154.09104900000003,True,observed
pv,Spain,2016,7.0,145.68194410000004,True,observed
pv,Spain,2017,17.0,148.11374969000005,True,observed
pv,Spain,2018,15.0,148.30237472100004,True,observed
pv,Spain,2019,14.0,147.47213724890003,True,observed
pv,Spain,2020,17.0,149.72492352401002,True,observed
pv,Spain,2021,3.0,137.75243117160903,True,observed
pv,Spain,2022,4.0,127.97718805444813,True,observed
pv,Spain,2023,5.0,120.17946924900332,True,observed
pv,Spain,2024,0.0,108.16152232410299,False,unlisted_assumed_zero
pv,Sweden,2008,1.0,10.0,True,observed
pv,Sweden,2009,2.0,11.0,True,observed
pv,Sweden,2010,2.0,11.9,True,observed
pv,Sweden,2011,0.0,10.71,False,unlisted_assumed_zero
pv,Sweden,2012,0.0,9.639000000000001,False,unlisted_assumed_zero
pv,Sweden,2013,1.0,9.6751,True,observed
pv,Sweden,2014,3.0,11.707590000000001,True,observed
pv,Sweden,2015,0.0,10.536831000000001,False,unlisted_assumed_zero
pv,Sweden,2016,1.0,10.4831479,True,observed
pv,Sweden,2017,1.0,10.434833110000001,True,observed
pv,Sweden,2018,2.0,11.391349799000002,True,observed
pv,Sweden,2019,1.0,11.252214819100002,True,observed
pv,Sweden,2020,5.0,15.126993337190003,True,observed
pv,Sweden,2021,2.0,15.614294003471002,True,observed
pv,Sweden,2022,1.0,15.052864603123902,True,observed
pv,Sweden,2023,1.0,14.547578142811512,True,observed
pv,Sweden,2024,7.0,20.092820328530358,True,observed
pv,Switzerland,2008,3.0,30.0,True,observed
pv,Switzerland,2009,4.0,31.0,True,observed
pv,Switzerland,2010,4.0,31.900000000000002,True,observed
pv,Switzerland,2011,7.0,35.71,True,observed
pv,Switzerland,2012,5.0,37.139,True,observed
pv,Switzerland,2013,9.0,42.4251,True,observed
pv,Switzerland,2014,6.0,44.182590000000005,True,observed
pv,Switzerland,2015,7.0,46.764331000000006,True,observed
pv,Switzerland,2016,7.0,49.08789790000001,True,observed
pv,Switzerland,2017,5.0,49.17910811000001,True,observed
pv,Switzerland,2018,1.0,45.26119729900001,True,observed
pv,Switzerland,2019,1.0,41.73507756910001,True,observed
pv,Switzerland,2020,7.0,44.56156981219001,True,observed
pv,Switzerland,2021,2.0,42.105412830971005,True,observed
pv,Switzerland,2022,1.0,38.894871547873905,True,observed
pv,Switzerland,2023,4.0,39.005384393086516,True,observed
pv,Switzerland,2024,1.0,36.10484595377787,True,observed
pv,Tunisia,2008,1.0,10.0,True,observed
pv,Tunisia,2009,0.0,9.0,False,unlisted_assumed_zero
pv,Tunisia,2010,5.0,13.1,True,observed
pv,Tunisia,2011,1.0,12.79,True,observed
pv,Tunisia,2012,0.0,11.511,False,unlisted_assumed_zero
pv,Tunisia,2013,3.0,13.3599,True,observed
